start_date,end_date,iso3_country,CO2_emissions_tonnes,CH4_emissions_tonnes,N2O_emissions_tonnes,total_CO2e_100yrGWP,total_CO2e_20yrGWP
2016-01-01,2016-12-31,KGZ,956.35,1.51,0.12,1031.239,1111.722
2017-01-01,2017-12-31,KGZ,252.2,0.4,0.03,271.55,292.87
2018-01-01,2018-12-31,KGZ,,,,,
2019-01-01,2019-12-31,KGZ,,,,,
2020-01-01,2020-12-31,KGZ,356.25,0.56,0.05,385.524,415.372
2021-01-01,2021-12-31,KGZ,462.1792987,0.7300523552,0.05896576715,498.64541384203,537.55720437419
2015-01-01,2015-12-31,KHM,,,,,
2016-01-01,2016-12-31,KHM,,,,,
2017-01-01,2017-12-31,KHM,,,,,
2018-01-01,2018-12-31,KHM,,,,,
2019-01-01,2019-12-31,KHM,,,,,
2020-01-01,2020-12-31,KHM,,,,,
2021-01-01,2021-12-31,KHM,3574.025258,5.645483396,0.4559813512,3856.017153626,4156.9214186328
2015-01-01,2015-12-31,KIR,,,,,
2016-01-01,2016-12-31,KIR,,,,,
2017-01-01,2017-12-31,KIR,,,,,
2018-01-01,2018-12-31,KIR,,,,,
2019-01-01,2019-12-31,KIR,,,,,
2020-01-01,2020-12-31,KIR,,,,,
2021-01-01,2021-12-31,KIR,,,,,
2015-01-01,2015-12-31,KNA,,,,,
2016-01-01,2016-12-31,KNA,,,,,
2017-01-01,2017-12-31,KNA,,,,,
2018-01-01,2018-12-31,KNA,,,,,
2019-01-01,2019-12-31,KNA,,,,,
2020-01-01,2020-12-31,KNA,,,,,
2021-01-01,2021-12-31,KNA,869.5100943,1.373466735,0.1109338516,938.1147576933,1011.3205346688
2015-01-01,2015-12-31,KOR,,,,,
2016-01-01,2016-12-31,KOR,,,,,
2017-01-01,2017-12-31,KOR,,,,,
2018-01-01,2018-12-31,KOR,,,,,
2019-01-01,2019-12-31,KOR,,,,,
2020-01-01,2020-12-31,KOR,,,,,
2021-01-01,2021-12-31,KOR,144.1117534,0.2276370346,0.01838606818,155.48222327848,167.61527722266
2015-01-01,2015-12-31,KWT,,,,,
2016-01-01,2016-12-31,KWT,,,,,
2017-01-01,2017-12-31,KWT,,,,,
2018-01-01,2018-12-31,KWT,,,,,
2019-01-01,2019-12-31,KWT,,,,,
2020-01-01,2020-12-31,KWT,,,,,
2021-01-01,2021-12-31,KWT,,,,,
2015-01-01,2015-12-31,LAO,,,,,
2016-01-01,2016-12-31,LAO,,,,,
2017-01-01,2017-12-31,LAO,,,,,
2018-01-01,2018-12-31,LAO,,,,,
2019-01-01,2019-12-31,LAO,,,,,
2020-01-01,2020-12-31,LAO,,,,,
2021-01-01,2021-12-31,LAO,1151.818566,1.819397493,0.1469513359,1242.6974707553998,1339.6713571322998
2015-01-01,2015-12-31,LBN,19093.46,30.16,2.44,20601.044,22208.572
2016-01-01,2016-12-31,LBN,38854.52,61.37,4.96,41920.823,45191.844
2017-01-01,2017-12-31,LBN,12765.99,20.16,1.63,13773.444,14847.972
2018-01-01,2018-12-31,LBN,10172.52,16.07,1.3,10975.773,11832.304
2019-01-01,2019-12-31,LBN,22762.94,35.96,2.9,24557.924,26474.592
2020-01-01,2020-12-31,LBN,37228.15,58.81,4.75,40165.699,43300.272
2021-01-01,2021-12-31,LBN,44960.17841,71.01850782,5.736110247,48507.552875609,52292.839342415005
2015-01-01,2015-12-31,LBR,107717.08,170.15,13.74,116215.285,125284.28
2016-01-01,2016-12-31,LBR,33984.56,53.68,4.34,36667.052,39528.196
2017-01-01,2017-12-31,LBR,23550.71,37.2,3.0,25407.59,27390.35
2018-01-01,2018-12-31,LBR,20189.09,31.89,2.58,21783.161,23482.898
2019-01-01,2019-12-31,LBR,27247.07,43.04,3.48,29397.926,31691.958
2020-01-01,2020-12-31,LBR,28200.47,44.55,3.6,30426.215,32800.73
2021-01-01,2021-12-31,LBR,15386.88719,24.30492509,1.963090104,16600.918198403,17896.3707057
2015-01-01,2015-12-31,LBY,,,,,
2016-01-01,2016-12-31,LBY,,,,,
2017-01-01,2017-12-31,LBY,,,,,
2018-01-01,2018-12-31,LBY,27063.43,42.75,3.45,29198.005,31476.58
2019-01-01,2019-12-31,LBY,12887.79,20.36,1.64,13903.554,14988.742
2020-01-01,2020-12-31,LBY,29462.52,46.54,3.76,31787.466,34268.048
2021-01-01,2021-12-31,LBY,18399.79076,29.06406802,2.347482417,19851.540957599,21400.655783065
2015-01-01,2015-12-31,LCA,,,,,
2016-01-01,2016-12-31,LCA,,,,,
2017-01-01,2017-12-31,LCA,,,,,
2018-01-01,2018-12-31,LCA,,,,,
2019-01-01,2019-12-31,LCA,,,,,
2020-01-01,2020-12-31,LCA,,,,,
2021-01-01,2021-12-31,LCA,,,,,
2015-01-01,2015-12-31,LIE,,,,,
2016-01-01,2016-12-31,LIE,,,,,
2017-01-01,2017-12-31,LIE,,,,,
2018-01-01,2018-12-31,LIE,,,,,
2019-01-01,2019-12-31,LIE,,,,,
2020-01-01,2020-12-31,LIE,,,,,
2021-01-01,2021-12-31,LIE,,,,,
2015-01-01,2015-12-31,LKA,,,,,
2016-01-01,2016-12-31,LKA,,,,,
2017-01-01,2017-12-31,LKA,,,,,
2018-01-01,2018-12-31,LKA,,,,,
2019-01-01,2019-12-31,LKA,,,,,
2020-01-01,2020-12-31,LKA,,,,,
2021-01-01,2021-12-31,LKA,1480.371855,2.338375956,0.1888688272,1597.173733998,1721.8091724528
2015-01-01,2015-12-31,LSO,46504.54,73.46,5.93,50172.964,54088.382
2016-01-01,2016-12-31,LSO,20284.81,,2.59,,
2017-01-01,2017-12-31,LSO,25448.63,40.2,3.25,27457.46,29600.120000000003
2018-01-01,2018-12-31,LSO,31120.61,49.16,3.97,33575.984,36196.212
2019-01-01,2019-12-31,LSO,97070.83,153.33,12.38,104728.477,112900.966
2020-01-01,2020-12-31,LSO,,,,,
2021-01-01,2021-12-31,LSO,21576.97096,34.08270018,2.752833476,23279.40183397,25096.009753564
2015-01-01,2015-12-31,LTU,,,,,
2016-01-01,2016-12-31,LTU,,,,,
2017-01-01,2017-12-31,LTU,,,,,
2018-01-01,2018-12-31,LTU,,,,,
2019-01-01,2019-12-31,LTU,,,,,
2020-01-01,2020-12-31,LTU,,,,,
2021-01-01,2021-12-31,LTU,,,,,
2015-01-01,2015-12-31,LUX,,,,,
2016-01-01,2016-12-31,LUX,,,,,
2017-01-01,2017-12-31,LUX,,,,,
2018-01-01,2018-12-31,LUX,,,,,
2019-01-01,2019-12-31,LUX,,,,,
2020-01-01,2020-12-31,LUX,,,,,
2021-01-01,2021-12-31,LUX,,,,,
2015-01-01,2015-12-31,LVA,,,,,
2016-01-01,2016-12-31,LVA,,,,,
2017-01-01,2017-12-31,LVA,,,,,
2018-01-01,2018-12-31,LVA,,,,,
2019-01-01,2019-12-31,LVA,,,,,
2020-01-01,2020-12-31,LVA,,,,,
2021-01-01,2021-12-31,LVA,,,,,
2015-01-01,2015-12-31,MAC,,,,,
2016-01-01,2016-12-31,MAC,,,,,
2017-01-01,2017-12-31,MAC,,,,,
2018-01-01,2018-12-31,MAC,,,,,
2019-01-01,2019-12-31,MAC,,,,,
2020-01-01,2020-12-31,MAC,,,,,
2021-01-01,2021-12-31,MAC,,,,,
2015-01-01,2015-12-31,MAF,,,,,
2016-01-01,2016-12-31,MAF,,,,,
2017-01-01,2017-12-31,MAF,,,,,
2018-01-01,2018-12-31,MAF,,,,,
2019-01-01,2019-12-31,MAF,,,,,
2020-01-01,2020-12-31,MAF,,,,,
2021-01-01,2021-12-31,MAF,328.0155582,0.5181290712,0.04184888652,353.89610530644,381.5123848014
2015-01-01,2015-12-31,MAR,25749.49,40.67,3.29,27782.353,29950.064
2016-01-01,2016-12-31,MAR,141592.22,223.66,18.06,152762.714,164683.79200000002
2017-01-01,2017-12-31,MAR,68788.9,108.66,8.78,74217.454,80009.03199999999
2018-01-01,2018-12-31,MAR,33558.41,53.01,4.28,36205.829000000005,39031.262
2019-01-01,2019-12-31,MAR,113530.76,179.33,14.48,122487.107,132045.396
2020-01-01,2020-12-31,MAR,66293.29,104.72,8.46,71524.55799999999,77106.13399999999
2021-01-01,2021-12-31,MAR,68247.93872,107.8035484,8.707209678,73632.725962454,79378.655092174
2015-01-01,2015-12-31,MCO,,,,,
2016-01-01,2016-12-31,MCO,,,,,
2017-01-01,2017-12-31,MCO,,,,,
2018-01-01,2018-12-31,MCO,,,,,
2019-01-01,2019-12-31,MCO,,,,,
2020-01-01,2020-12-31,MCO,,,,,
2021-01-01,2021-12-31,MCO,,,,,
2015-01-01,2015-12-31,MDA,,,,,
2016-01-01,2016-12-31,MDA,,,,,
2017-01-01,2017-12-31,MDA,,,,,
2018-01-01,2018-12-31,MDA,,,,,
2019-01-01,2019-12-31,MDA,,,,,
2020-01-01,2020-12-31,MDA,,,,,
2021-01-01,2021-12-31,MDA,,,,,
2015-01-01,2015-12-31,MDG,9852881.06,15563.48,1257.05,10630276.802,11459810.286
2016-01-01,2016-12-31,MDG,9648384.6,15240.46,1230.96,10409645.514,11221962.032
2017-01-01,2017-12-31,MDG,7549857.21,11925.66,963.23,8145544.914,8781182.591999998
2018-01-01,2018-12-31,MDG,5764339.2,9105.27,735.43,6219148.623,6704459.514
2019-01-01,2019-12-31,MDG,5295423.75,8364.58,675.6,5713234.332,6159066.446
2020-01-01,2020-12-31,MDG,5916656.99,9345.87,754.86,6383483.5430000005,6881618.414000001
2021-01-01,2021-12-31,MDG,3828351.314,6047.213498,488.4287825,4130409.6282167,4452726.1076601
2015-01-01,2015-12-31,MDV,,,,,
2016-01-01,2016-12-31,MDV,,,,,
2017-01-01,2017-12-31,MDV,,,,,
2018-01-01,2018-12-31,MDV,,,,,
2019-01-01,2019-12-31,MDV,,,,,
2020-01-01,2020-12-31,MDV,,,,,
2021-01-01,2021-12-31,MDV,,,,,
2015-01-01,2015-12-31,MEX,6407149.94,10120.65,817.44,6912677.195,7452107.840000001
2016-01-01,2016-12-31,MEX,7628522.87,12049.91,973.26,8230415.339,8872675.542000001
2017-01-01,2017-12-31,MEX,12301147.24,19430.73,1569.41,13271713.537,14307371.446
2018-01-01,2018-12-31,MEX,10862891.78,17158.88,1385.91,11719977.962,12634546.266
2019-01-01,2019-12-31,MEX,11255283.35,17778.7,1435.97,12143328.89,13090933.6
2020-01-01,2020-12-31,MEX,8104758.17,12802.17,1034.02,8744226.173,9426581.834
2021-01-01,2021-12-31,MEX,6530249.075,10315.09574,833.1423486,7045488.1073138,7595282.7102558
2015-01-01,2015-12-31,MHL,,,,,
2016-01-01,2016-12-31,MHL,,,,,
2017-01-01,2017-12-31,MHL,,,,,
2018-01-01,2018-12-31,MHL,,,,,
2019-01-01,2019-12-31,MHL,,,,,
2020-01-01,2020-12-31,MHL,,,,,
2021-01-01,2021-12-31,MHL,,,,,
2015-01-01,2015-12-31,MKD,18557.08,29.31,2.37,20021.839,21584.062
2016-01-01,2016-12-31,MKD,15956.88,25.21,2.04,17217.158999999996,18560.852
2017-01-01,2017-12-31,MKD,64650.52,102.12,8.25,69751.91799999999,75194.91399999999
2018-01-01,2018-12-31,MKD,10056.37,15.88,1.28,10848.862,11695.266
2019-01-01,2019-12-31,MKD,58378.17,92.21,7.45,62984.679,67899.47200000001
2020-01-01,2020-12-31,MKD,5034.5,7.95,0.64,5431.025000000001,5854.76
2021-01-01,2021-12-31,MKD,14157.90431,22.36363986,1.806293989,15274.968121090998,16466.950125629
2015-01-01,2015-12-31,MLI,11754263.84,18566.88,1499.63,12681678.782,13671293.486
2016-01-01,2016-12-31,MLI,15025909.3,23734.73,1917.04,16211460.187,17476521.296000004
2017-01-01,2017-12-31,MLI,15594492.54,24632.86,1989.58,16824904.674,18137836.112
2018-01-01,2018-12-31,MLI,10861785.93,17157.13,1385.77,11718785.067,12633260.096
2019-01-01,2019-12-31,MLI,12576172.96,19865.16,1604.49,13568436.694,14627249.722
2020-01-01,2020-12-31,MLI,16388798.62,25887.53,2090.92,17681881.867,19061687.216
2021-01-01,2021-12-31,MLI,12083340.61,19086.68626,1541.616967,13036720.588645,14054040.966302998
2015-01-01,2015-12-31,MLT,,,,,
2016-01-01,2016-12-31,MLT,,,,,
2017-01-01,2017-12-31,MLT,,,,,
2018-01-01,2018-12-31,MLT,,,,,
2019-01-01,2019-12-31,MLT,,,,,
2020-01-01,2020-12-31,MLT,,,,,
2021-01-01,2021-12-31,MLT,,,,,
2015-01-01,2015-12-31,MMR,546451.87,863.17,69.72,589567.873,635574.834
2016-01-01,2016-12-31,MMR,664504.67,1049.64,84.78,716934.566,772880.378
2017-01-01,2017-12-31,MMR,661401.7,1044.74,84.38,713585.686,769270.328
2018-01-01,2018-12-31,MMR,513389.25,810.94,65.5,553895.976,597119.078
2019-01-01,2019-12-31,MMR,624907.28,987.1,79.73,674213.66,726826.0900000001
2020-01-01,2020-12-31,MMR,788705.88,1245.83,100.62,850933.797,917336.536
2021-01-01,2021-12-31,MMR,764315.5048,1207.302742,97.51291374,824620.27675282,888969.51290142
2015-01-01,2015-12-31,MNE,,,,,
2016-01-01,2016-12-31,MNE,,,,,
2017-01-01,2017-12-31,MNE,,,,,
2018-01-01,2018-12-31,MNE,,,,,
2019-01-01,2019-12-31,MNE,,,,,
2020-01-01,2020-12-31,MNE,,,,,
2021-01-01,2021-12-31,MNE,47381.30964,74.84289494,6.045003053,51119.712242295005,55108.838542597005
2015-01-01,2015-12-31,MNG,,,,,
2016-01-01,2016-12-31,MNG,,,,,
2017-01-01,2017-12-31,MNG,,,,,
2018-01-01,2018-12-31,MNG,,,,,
2019-01-01,2019-12-31,MNG,,,,,
2020-01-01,2020-12-31,MNG,,,,,
2021-01-01,2021-12-31,MNG,,,,,
2015-01-01,2015-12-31,MNP,,,,,
2016-01-01,2016-12-31,MNP,,,,,
2017-01-01,2017-12-31,MNP,,,,,
2018-01-01,2018-12-31,MNP,,,,,
2019-01-01,2019-12-31,MNP,,,,,
2020-01-01,2020-12-31,MNP,,,,,
2021-01-01,2021-12-31,MNP,,,,,
2015-01-01,2015-12-31,MOZ,21152607.29,33412.38,2698.69,22821555.062,24602434.916
2016-01-01,2016-12-31,MOZ,14351722.52,22669.79,1831.02,15484078.121,16692377.928
2017-01-01,2017-12-31,MOZ,16568934.55,26172.07,2113.9,17876230.003,19271201.334
2018-01-01,2018-12-31,MOZ,17004759.95,26860.5,2169.5,18346441.4,19778106.05
2019-01-01,2019-12-31,MOZ,18436471.77,29122.01,2352.16,19891115.529,21443318.662
2020-01-01,2020-12-31,MOZ,15833506.19,25010.4,2020.07,17082775.46,18415829.78
2021-01-01,2021-12-31,MOZ,14744449.37,23290.13873,1881.12659,15907791.799637,17149156.193946
2015-01-01,2015-12-31,MRT,33382.04,52.73,4.26,36016.187000000005,38826.696
2016-01-01,2016-12-31,MRT,149651.72,236.39,19.09,161458.571,174058.158
2017-01-01,2017-12-31,MRT,143117.22,226.07,18.26,154409.553,166459.084
2018-01-01,2018-12-31,MRT,24706.83,39.03,3.15,26655.717,28736.016000000003
2019-01-01,2019-12-31,MRT,30718.12,48.52,3.92,33141.988,35728.10400000001
2020-01-01,2020-12-31,MRT,135994.18,214.81,17.35,146723.92899999995,158173.30199999997
2021-01-01,2021-12-31,MRT,116827.0429,184.5384638,14.90502977,126044.73916723,135880.63928777
2015-01-01,2015-12-31,MSR,,,,,
2016-01-01,2016-12-31,MSR,,,,,
2017-01-01,2017-12-31,MSR,,,,,
2018-01-01,2018-12-31,MSR,,,,,
2019-01-01,2019-12-31,MSR,,,,,
2020-01-01,2020-12-31,MSR,,,,,
2021-01-01,2021-12-31,MSR,,,,,
2015-01-01,2015-12-31,MTQ,,,,,
2016-01-01,2016-12-31,MTQ,,,,,
2017-01-01,2017-12-31,MTQ,,,,,
2018-01-01,2018-12-31,MTQ,,,,,
2019-01-01,2019-12-31,MTQ,,,,,
2020-01-01,2020-12-31,MTQ,,,,,
2021-01-01,2021-12-31,MTQ,462.1792987,0.7300523552,0.05896576715,498.64541384203,537.55720437419
2015-01-01,2015-12-31,MUS,,,,,
2016-01-01,2016-12-31,MUS,,,,,
2017-01-01,2017-12-31,MUS,,,,,
2018-01-01,2018-12-31,MUS,,,,,
2019-01-01,2019-12-31,MUS,,,,,
2020-01-01,2020-12-31,MUS,,,,,
2021-01-01,2021-12-31,MUS,,,,,
2015-01-01,2015-12-31,MWI,1715100.86,2709.15,218.82,1850424.005,1994821.7
2016-01-01,2016-12-31,MWI,1428540.83,2256.5,182.26,1541254.16,1661525.61
2017-01-01,2017-12-31,MWI,1453163.23,2295.4,185.4,1567819.09,1690163.91
2018-01-01,2018-12-31,MWI,1330764.77,2102.06,169.78,1435762.184,1547801.9819999998
2019-01-01,2019-12-31,MWI,1468936.48,2320.31,187.41,1584836.059,1708508.582
2020-01-01,2020-12-31,MWI,1404568.8,2218.64,179.2,1515390.4560000002,1633643.968
2021-01-01,2021-12-31,MWI,1044198.275,1649.401893,133.2209221,1126585.8995480002,1214499.0204449
2015-01-01,2015-12-31,MYS,,,,,
2016-01-01,2016-12-31,MYS,,,,,
2017-01-01,2017-12-31,MYS,,,,,
2018-01-01,2018-12-31,MYS,,,,,
2019-01-01,2019-12-31,MYS,,,,,
2020-01-01,2020-12-31,MYS,,,,,
2021-01-01,2021-12-31,MYS,640.436934,1.011625777,0.08170823581,690.96764155443,744.8872954685299
2015-01-01,2015-12-31,MYT,,,,,
2016-01-01,2016-12-31,MYT,,,,,
2017-01-01,2017-12-31,MYT,,,,,
2018-01-01,2018-12-31,MYT,,,,,
2019-01-01,2019-12-31,MYT,,,,,
2020-01-01,2020-12-31,MYT,,,,,
2021-01-01,2021-12-31,MYT,,,,,
2015-01-01,2015-12-31,NAM,11154690.92,17619.8,1423.14,12034800.56,12973935.9
2016-01-01,2016-12-31,NAM,8581814.86,13555.72,1094.89,9258924.418,9981444.294
2017-01-01,2017-12-31,NAM,11922437.42,18832.53,1521.09,12863122.577,13866896.426
2018-01-01,2018-12-31,NAM,10666900.6,16849.3,1360.9,11508521.77,12406589.46
2019-01-01,2019-12-31,NAM,3907763.34,6172.65,498.56,4216087.155,4545089.399999999
2020-01-01,2020-12-31,NAM,19346574.33,30559.59,2468.27,20873024.601,22501850.748
2021-01-01,2021-12-31,NAM,17422421.08,27520.22771,2222.787623,18797056.454188,20263884.591131
2015-01-01,2015-12-31,NCL,,,,,
2016-01-01,2016-12-31,NCL,,,,,
2017-01-01,2017-12-31,NCL,,,,,
2018-01-01,2018-12-31,NCL,,,,,
2019-01-01,2019-12-31,NCL,,,,,
2020-01-01,2020-12-31,NCL,,,,,
2021-01-01,2021-12-31,NCL,1182.738066,1.868237528,0.150896108,1276.0565305152,1375.6335907576
2015-01-01,2015-12-31,NER,496113.85,783.65,63.3,535258.585,577027.13
2016-01-01,2016-12-31,NER,627301.52,990.88,80.03,676795.262,729609.166
2017-01-01,2017-12-31,NER,907471.98,1433.43,115.78,979072.617,1055474.436
2018-01-01,2018-12-31,NER,911018.31,1439.03,116.23,982898.037,1059598.336
2019-01-01,2019-12-31,NER,1047784.4,1655.07,133.68,1130455.493,1218670.724
2020-01-01,2020-12-31,NER,832585.76,1315.14,106.22,898276.226,968373.188
2021-01-01,2021-12-31,NER,755260.1245,1192.998982,96.35761005,814850.42364145,878437.26938205
2015-01-01,2015-12-31,NFK,,,,,
2016-01-01,2016-12-31,NFK,,,,,
2017-01-01,2017-12-31,NFK,,,,,
2018-01-01,2018-12-31,NFK,,,,,
2019-01-01,2019-12-31,NFK,,,,,
2020-01-01,2020-12-31,NFK,,,,,
2021-01-01,2021-12-31,NFK,,,,,
2015-01-01,2015-12-31,NGA,13038969.04,20596.18,1663.54,14067748.882,15165525.276
2016-01-01,2016-12-31,NGA,15731622.4,24849.46,2007.07,16972852.444000002,18297328.662
2017-01-01,2017-12-31,NGA,15830069.02,25004.97,2019.63,17079066.673,18411831.574
2018-01-01,2018-12-31,NGA,14420753.4,22778.83,1839.83,15558556.347,16772667.986
2019-01-01,2019-12-31,NGA,13919099.84,21986.43,1775.83,15017322.827,16189199.546
2020-01-01,2020-12-31,NGA,13729767.38,21687.36,1751.67,14813050.634,15968986.922000002
2021-01-01,2021-12-31,NGA,11982141.09,18926.83282,1528.705728,12927536.389422,13936336.578728
2015-01-01,2015-12-31,NIC,229153.55,361.97,29.24,247235.033,266528.034
2016-01-01,2016-12-31,NIC,215311.83,340.1,27.47,232299.93,250427.26
2017-01-01,2017-12-31,NIC,134095.18,211.81,17.11,144675.709,155965.182
2018-01-01,2018-12-31,NIC,294719.29,465.53,37.6,317972.377,342785.126
2019-01-01,2019-12-31,NIC,313118.28,494.6,39.95,337823.97000000003,364186.15
2020-01-01,2020-12-31,NIC,323055.26,510.29,41.22,348545.411,375743.868
2021-01-01,2021-12-31,NIC,123995.796,195.8621322,15.81963376,133779.10950486,144218.56115112
2015-01-01,2015-12-31,NIU,,,,,
2016-01-01,2016-12-31,NIU,,,,,
2017-01-01,2017-12-31,NIU,,,,,
2018-01-01,2018-12-31,NIU,,,,,
2019-01-01,2019-12-31,NIU,,,,,
2020-01-01,2020-12-31,NIU,,,,,
2021-01-01,2021-12-31,NIU,,,,,
2015-01-01,2015-12-31,NLD,,,,,
2016-01-01,2016-12-31,NLD,,,,,
2017-01-01,2017-12-31,NLD,,,,,
2018-01-01,2018-12-31,NLD,,,,,
2019-01-01,2019-12-31,NLD,,,,,
2020-01-01,2020-12-31,NLD,,,,,
2021-01-01,2021-12-31,NLD,,,,,
2015-01-01,2015-12-31,NOR,,,,,
2016-01-01,2016-12-31,NOR,,,,,
2017-01-01,2017-12-31,NOR,,,,,
2018-01-01,2018-12-31,NOR,,,,,
2019-01-01,2019-12-31,NOR,,,,,
2020-01-01,2020-12-31,NOR,,,,,
2021-01-01,2021-12-31,NOR,183.9038047,0.2904920366,0.02346281834,198.41388192796,213.89710747874
2015-01-01,2015-12-31,NPL,23147.68,36.56,2.95,24973.054,26921.702
2016-01-01,2016-12-31,NPL,66233.06,104.62,8.45,71458.808,77035.054
2017-01-01,2017-12-31,NPL,22604.04,35.71,2.88,24386.589000000004,26289.932000000004
2018-01-01,2018-12-31,NPL,44592.1,70.44,5.69,48110.746,51865.198
2019-01-01,2019-12-31,NPL,18123.94,28.63,2.31,19553.347,21079.326
2020-01-01,2020-12-31,NPL,33641.22,53.14,4.29,36294.996,39127.358
2021-01-01,2021-12-31,NPL,87918.38646,138.8747295,11.21680508,94855.17919989,102257.20228224
2015-01-01,2015-12-31,NRU,,,,,
2016-01-01,2016-12-31,NRU,,,,,
2017-01-01,2017-12-31,NRU,,,,,
2018-01-01,2018-12-31,NRU,,,,,
2019-01-01,2019-12-31,NRU,,,,,
2020-01-01,2020-12-31,NRU,,,,,
2021-01-01,2021-12-31,NRU,,,,,
2015-01-01,2015-12-31,NZL,,,,,
2016-01-01,2016-12-31,NZL,,,,,
2017-01-01,2017-12-31,NZL,,,,,
2018-01-01,2018-12-31,NZL,48378.26,76.42,6.17,52194.78800000001,56267.974
2019-01-01,2019-12-31,NZL,50804.77,80.25,6.48,54812.785,59090.11
2020-01-01,2020-12-31,NZL,26892.97,42.48,3.43,29014.552,31278.736
2021-01-01,2021-12-31,NZL,25324.95201,40.00296186,3.231008458,27323.099954928,29455.257822066
2015-01-01,2015-12-31,OMN,,,,,
2016-01-01,2016-12-31,OMN,,,,,
2017-01-01,2017-12-31,OMN,,,,,
2018-01-01,2018-12-31,OMN,,,,,
2019-01-01,2019-12-31,OMN,,,,,
2020-01-01,2020-12-31,OMN,,,,,
2021-01-01,2021-12-31,OMN,3493.903425,5.518924,0.4457592462,3769.5736788126,4063.7323280126
2015-01-01,2015-12-31,PAK,143875.42,227.26,18.36,155228.25400000002,167341.212
2016-01-01,2016-12-31,PAK,309673.04,489.16,39.51,334106.834,360179.062
2017-01-01,2017-12-31,PAK,243251.5,384.24,31.03,262442.986,282922.978
2018-01-01,2018-12-31,PAK,189277.61,298.98,24.15,204212.102,220147.736
2019-01-01,2019-12-31,PAK,149172.07,235.63,19.03,160941.337,173500.416
2020-01-01,2020-12-31,PAK,246229.99,388.94,31.41,265656.346,286386.848
2021-01-01,2021-12-31,PAK,304906.3243,481.6260287,38.90056386,328963.54443450994,354634.21176422
2015-01-01,2015-12-31,PAN,,,,,
2016-01-01,2016-12-31,PAN,,,,,
2017-01-01,2017-12-31,PAN,,,,,
2018-01-01,2018-12-31,PAN,,,,,
2019-01-01,2019-12-31,PAN,,,,,
2020-01-01,2020-12-31,PAN,,,,,
2021-01-01,2021-12-31,PAN,15677.79935,24.76444612,2.000205264,16914.78343382,18234.728412016
2015-01-01,2015-12-31,PCN,,,,,
2016-01-01,2016-12-31,PCN,,,,,
2017-01-01,2017-12-31,PCN,,,,,
2018-01-01,2018-12-31,PCN,,,,,
2019-01-01,2019-12-31,PCN,,,,,
2020-01-01,2020-12-31,PCN,,,,,
2021-01-01,2021-12-31,PCN,,,,,
2015-01-01,2015-12-31,PER,666400.17,1052.64,85.02,718979.286,775084.998
2016-01-01,2016-12-31,PER,1242778.63,1963.08,158.56,1340835.4419999998,1445467.6059999997
2017-01-01,2017-12-31,PER,715457.32,1130.13,91.28,771907.3869999999,832143.3159999999
2018-01-01,2018-12-31,PER,623881.29,985.47,79.6,673106.7030000001,725632.2540000001
2019-01-01,2019-12-31,PER,595340.17,940.39,75.95,642311.4010000001,692434.188
2020-01-01,2020-12-31,PER,1004794.47,1587.16,128.19,1084072.104,1168667.732
2021-01-01,2021-12-31,PER,413698.3304,653.4724538,52.78046742,446339.27946668,481169.36125422
2015-01-01,2015-12-31,PHL,85546.46,135.13,10.91,92295.017,99497.446
2016-01-01,2016-12-31,PHL,86824.64,137.15,11.08,93675.965,100986.06
2017-01-01,2017-12-31,PHL,39376.39,62.2,5.02,42482.23,45797.49
2018-01-01,2018-12-31,PHL,54742.3,86.47,6.98,59060.353,63669.204000000005
2019-01-01,2019-12-31,PHL,74710.11,118.01,9.53,80604.27900000001,86894.212
2020-01-01,2020-12-31,PHL,67515.01,106.65,8.61,72841.075,78525.51999999999
2021-01-01,2021-12-31,PHL,32012.70528,50.56684917,4.08424551,34538.519396073,37233.732456834
2015-01-01,2015-12-31,PLW,,,,,
2016-01-01,2016-12-31,PLW,,,,,
2017-01-01,2017-12-31,PLW,,,,,
2018-01-01,2018-12-31,PLW,,,,,
2019-01-01,2019-12-31,PLW,,,,,
2020-01-01,2020-12-31,PLW,,,,,
2021-01-01,2021-12-31,PLW,,,,,
2015-01-01,2015-12-31,PNG,,,,,
2016-01-01,2016-12-31,PNG,,,,,
2017-01-01,2017-12-31,PNG,,,,,
2018-01-01,2018-12-31,PNG,,,,,
2019-01-01,2019-12-31,PNG,,,,,
2020-01-01,2020-12-31,PNG,,,,,
2021-01-01,2021-12-31,PNG,106723.3571,168.5788144,13.61598116,115143.86887844,124129.11968596
2015-01-01,2015-12-31,POL,,,,,
2016-01-01,2016-12-31,POL,,,,,
2017-01-01,2017-12-31,POL,,,,,
2018-01-01,2018-12-31,POL,,,,,
2019-01-01,2019-12-31,POL,,,,,
2020-01-01,2020-12-31,POL,,,,,
2021-01-01,2021-12-31,POL,,,,,
2015-01-01,2015-12-31,PRI,,,,,
2016-01-01,2016-12-31,PRI,,,,,
2017-01-01,2017-12-31,PRI,,,,,
2018-01-01,2018-12-31,PRI,,,,,
2019-01-01,2019-12-31,PRI,,,,,
2020-01-01,2020-12-31,PRI,,,,,
2021-01-01,2021-12-31,PRI,1840.920104,2.907893238,0.2348683,1986.1693712402,2141.1600808256
2015-01-01,2015-12-31,PRK,19175.74,30.29,2.45,20689.681,22304.138
2016-01-01,2016-12-31,PRK,,,,,
2017-01-01,2017-12-31,PRK,5825.23,9.2,0.74,6283.93,6774.29
